# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386681738219 3423 7d50446390726004aff69a16c2eb5e28db76c301 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\popupwindow.xml
1386681735738 310 060c3751391b9933aacc893babd11d367eb4c443 D:\Psi\PHI\SandwichMaker\build\res\all\debug\values-v11\values.xml
1386681738229 284 102232e8b5872245959ecbf54850f3567ab7a3d7 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\ic_emo_sad.xml
1386681736105 933 e73be5ad971885512ac4d06a8a1fd991a48e1278 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\dislike.png
1386681737083 1310 07127c14f45b44a6c8c9a25621f1833c19819dec D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\_like.png
1386681738199 377 62bb3e7bb612ad428b84fcf56a3f6117ce64ffca D:\Psi\PHI\SandwichMaker\build\res\all\debug\anim\popupanimation.xml
1386681737637 287 40e8108f6f24275e2ade55a8e221d8aa759de6d6 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\ic_emo_cool.xml
1386681735710 1519 5e4e7d75ed2e432523dea9e0710af3e0340da4f5 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\old_love.jpg
1386681735716 685 1e2d795e86570a2a44b59a09b6fea491e4f4dd7f D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\button_corners_pressed.xml
1386681737697 599 77838a543acafbdce2bb3149dc97c19c9ff30ab8 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\layout_shape.xml
1386681737748 672 00884f023d3632bb0a73f3dd90df29874f84d980 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\top_right_left_corner.xml
1386681737736 1836 d1985e3dec2a6258cc8c40fe9107cd776bc3a5d3 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\button_transparent.xml
1386681738500 501 19e2e709e50309d52b1d43a66691737634dc3f22 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\main.xml
1386681737745 1007 dbb22e498efdc7dd4bedea791682ae740a19c770 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\notify.xml
1386681737581 1522 951d68e3e33be31a1ae33b0416fb260b8c53d798 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\emo_im_sad.png
1386681737133 1334 8660000d696fbe9af1eee80605e2318335fc9526 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\_dislike.png
1386681737103 8088 3b3bc8a9596e0b9cd27939ca06cefdb71da470ef D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\old_ic_launcher.png
1386681736203 676 06a00b6dc76447ef6f37c479edbbdde73b46ac1f D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\edittext_corner.xml
1386681738608 1657 3cf3c73de35146cd544dee64b2228dd0542762d0 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xhdpi\_love.png
1386681735742 239 e1caa0b7837f704f386608a533834bb0ef4bf2c5 D:\Psi\PHI\SandwichMaker\build\res\all\debug\values-sw720dp-land\values.xml
1386681738226 537 6bf510167e5684381800ad950d98beb321611bdf D:\Psi\PHI\SandwichMaker\build\res\all\debug\anim\appear.xml
1386681738591 937 c463e3ed0045d7d298921e3f0cd15f124f2fcbf4 D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-mdpi\like.png
1386681737145 2645 8eab01c061304582f12a6b43bf447bb94138cf4a D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1386681738120 2346 c2fad20eb01d3a52eb53a04bece9b670363e4a3e D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xxhdpi\_love.png
1386681736274 5039 b6d0338b74ed29296d81dbd85041b64344bc7df7 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\activity_main.xml
1386681736065 1107 c2f195ca5420287bd54b9e57859b01a71bc787be D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-hdpi\notify_icon.png
1386681738503 359 10f4a886dcde409a360323275bee7cd7e24799ec D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable\button_color.xml
1386681736211 2317 cd7a6dbb7ceb7f202a8b3a4175a449a22d493d4e D:\Psi\PHI\SandwichMaker\build\res\all\debug\drawable-xxhdpi\_dislike.png
1386681737727 1345 91fbd3a004e9b6e36aaad4d0ceef256f2d87acb3 D:\Psi\PHI\SandwichMaker\build\res\all\debug\layout\control_panel.xml
1386681735733 324 c3d982853bfeab178e41e62f9bab022ee734348b D:\Psi\PHI\SandwichMaker\build\res\all\debug\values-v14\values.xml
